category,source,source_type,title,url,excerpt,date,thumbnail
インテリア,Casa BRUTUS Web,,小寺慶子のレストラン予報｜銀座〈Smith ＆ Wollensky GINZA〉,https://casabrutus.com/categories/food/489022,NYの伝説と称されるステーキハウスに圧倒されるでしょう。,2026-06-14,https://wp2022.casabrutus.com/wp-content/uploads/2026/06/0604restaurantforecast_1200.jpg
カフェ・スポット,&Premium Web,,2026年6月12日「街角diary」加納穂乃香がお届けします。,https://machikado-creative.jp/life/diary/machikado-diary260612/?utm_source=rss&utm_medium=rss&utm_campaign=machikado-diary260612,帰ってきたX 私のTwitterが帰ってきました。おかえりー！ 一瞬乗っ取られて、メールアドレスを勝手に変えられたので、メールアドレスとパスワードを自分で変えたら、逆にそれがスパムだと思われて凍結されてしまいました。 凍 [&#8230;] The post 2026年6月12日「街角diary」加納穂乃香がお届けします。 first appeared on 街角のクリエイティブ .,2026-06-14,https://machikado-creative.jp/wp-content/uploads/2025/08/machikado-dairy-kanoh-scaled.png
イベント,POPEYE Web,,カラバリ豊富なアメリカ製のスウェットシャツは、着るほどに味わい深くなる。,https://popeyemagazine.jp/post-284348/,SWEAT SHIRT／Made in U.S.A. catalog 2026,2026-06-14,https://popeyemagazine.jp/wp-content/uploads/2026/05/DMA-2026_03_282143-share.png
ガジェット・プロダクト,ギズモード・ジャパン,,カリマーの日傘は、ペットボトルよりも小さく、スマホよりも軽い,https://www.gizmodo.jp/article/karrimor_all_weathe_umbrella-xhp/,2025年7月18日の記事を編集して再掲載しています。男性の日傘を見ることも多くなったが、正直まだ手を出せない…。と思っていたが、この猛暑のなか、永遠と日陰を歩いていられる快適さを知ってしまえば、手放せなくなる存在になりそうだ。KARRIM…,2026-06-14,https://media.loom-app.com/gizmodo/dist/images/2025/07/18/2507_KARRIMOR_allweatherumbrella_01.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,コンクリートを折り紙みたいに折ると、強度が増して建材を減らせる,https://www.gizmodo.jp/article/unfold-form-aua/,2025年2月24日の記事を編集して再掲載しています。ジグザグ折りが強度の決め手。ペラペラの紙は弱くてすぐシワになったり破れますが、ジグザグに折ると強度が出ます。不思議なようで当たり前のことですが、これは紙以外の素材にも当てはまるようです。…,2026-06-14,https://media.loom-app.com/gizmodo/dist/images/2025/02/21/250224_origami.jpg?w=1200&h=630
カルチャー・アート,BRUTUS.jp,,波打つボーダー柄。〈FENDI〉の半袖ニット：Brutus Best Bets,https://brutus.jp/post-503637/,波打つボーダーニット 半袖クルーネックは、まさにこれからが本番。見逃せないのが、〈フェンディ〉のマルチボーダーニットだ。よく見ると、ストライプが緩やかに波打っている。今季のテーマであるヴェネチアの水の流れを、インターシャ [&#8230;],2026-06-14,https://media.brutus.jp/wp-content/uploads/2026/06/11_FENDI_OG.jpg
カルチャー・アート,BRUTUS.jp,,新しい歴史観、「グローバルヒストリー」を構築するには？東京大学・史料編纂所の松方冬子先生とラッパー・TaiTanが語る,https://brutus.jp/post-495173/,新しい歴史観、「グローバルヒストリー」を構築するには？ 歴史観が揺らぐ時代。アカデミアはどう向き合うのか,2026-06-14,https://media.brutus.jp/wp-content/uploads/2026/04/28d.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,福島のゴルフ場、いつのまにか6万3千枚のソーラーパネルになってた,https://www.gizmodo.jp/article/44mwp-solar-project-amazon-fukushima/,"かつてゴルフボールが飛んでいた福島の丘に、6万3,000枚のソーラーパネルが並んでいます。ポルトガルの大手エネルギー企業「EDP」の再エネ子会社「EDP Renewables」は2026年5月28日、福島市松川町水原のゴルフ場跡地（旧・福島…",2026-06-14,https://media.loom-app.com/loom/2026/06/07/bb315f05-f277-426d-9e7d-d89093aff379/original.png?w=1200&h=630
イベント,POPEYE Web,,働くため、暮らすため、休むため。米国製シューズのスタイルは機能から生まれた。,https://popeyemagazine.jp/post-284928/,SHOES／Made in U.S.A. catalog 2026,2026-06-14,https://popeyemagazine.jp/wp-content/uploads/2026/06/DMA-2026_03_29__DSF1016-2-share-1200x630.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,XiaomiもAirDrop対応へ。まずは「Xiaomi 17T Pro」が対象,https://www.gizmodo.jp/article/xiaomi-17t-pro-airdrop/,対応メーカー、着実に増えてきてます。Googleを筆頭にSamsungやOPPOの一部のスマートフォンでは既にQuick Shareを介して、AppleのAirDropとデータ共有ができます。AndroidとiPhone間で写真や動画、ファ…,2026-06-14,https://media.loom-app.com/loom/2026/06/12/7494878b-253e-482c-8de8-25c7002c0193/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,マイボトルで脱ペットボトル。罪悪感なしでごくごく飲める,https://www.gizmodo.jp/article/reusable_water_bottles_summary/,汗ばむ季節になると、駅やコンビニなどでついついペットボトル飲料を買ってしまいがち。ちりつもでお金はかかるし、家に持って帰るとゴミもかさばる…。持ち歩きやすくて手軽なマイボトルを手にすれば、水分補給の意識も変わるかも？持ち運びやすくストレスフ…,2026-06-14,https://media.loom-app.com/loom/2026/06/12/6f15123e-03d7-4616-bc92-97974028fd06/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,水たまりを踏んでも無傷。ムーンスターの「長靴っぽくない防水シューズ」で雨の日も快適に,https://www.gizmodo.jp/article/protet_modi_roomie/,ROOMIE 2026年3月5日掲載の記事より転載雨天時に気になるのが、足元の濡れ。靴下まで湿ってしまうと、それだけで外出の気分が下がってしまうものです。そこで、雨の日でも快適に歩ける靴を導入してみました。農作業用シューズを日常仕様にした一…,2026-06-14,https://media.loom-app.com/loom/2026/06/04/3bfffa67-0e9d-4135-b0b4-c0a4df997931/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,ハマーのコンセプトEV「HUMMER X」。SFマシン感が尋常ではない,https://www.gizmodo.jp/article/general-motors-hummer-x/,売ればいいのに、非売品なんですよ。軍用4WDだった「HMMWV（ハンヴィー）」が、アーノルド・シュワルツェネッガーの要望で民間用の市販車となった「HUMMER（ハマー）」。デカくてカクばってて、たまーに日本の街中で見かけると存在感ありすぎて…,2026-06-14,https://media.loom-app.com/loom/2026/06/01/9ff9625c-6103-4a22-95e2-bcde80d91af5/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,Vision Pro、終了に向けて外堀埋められはじめてる…？ 公式の専用ケースがサイトから消える,https://www.gizmodo.jp/article/apple-vision-pro-case/,2024年2月に発売され、注目は集めたものの普及は進まないAppleの空間コンピューターVision Pro。第2世代がでる、軽量化モデルがでる、安価モデルがでると噂されたり、チーム解散でディスコン濃厚と言われたり、ほそぼそと継続されると言…,2026-06-14,https://media.loom-app.com/loom/2026/06/12/48f6b81d-dec9-480c-bbcc-4b1a6c3b842c/original.jpg?w=1200&h=630
カルチャー・アート,BRUTUS.jp,,夏子の部屋 ゲスト：プロフィギュアスケーター・浅田真央 〜後編〜 どうやったら強くなれますか？,https://brutus.jp/post-504526/,誰かの言葉が、私を支えている 諦めなかった、という結果でしかない 違いを受け入れて、前に進む,2026-06-14,https://media.brutus.jp/wp-content/uploads/2026/06/23dd69b02ef084dcdc934f11812552dc.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,Teenage Engineeringがレコード・カッターを発表。本格プロ仕様です,https://www.gizmodo.jp/article/teenage-engineering-apc-2/,見た目からしてワクワクするようなガジェット楽器を多く手がけているスウェーデンのTeenage Engineering（ティーンエイジ・エンジニアリング）が、レコードカッティングマシン「APC-2」を発表しました。異色のプロ仕様同社は2022…,2026-06-14,https://media.loom-app.com/loom/2026/06/10/6500ddfb-2d99-46bc-bf9b-9052e747e3c7/original.jpg?w=1200&h=630
イベント,POPEYE Web,,ベースボールキャップの背景を知ると、アメカジが俄然面白くなる。,https://popeyemagazine.jp/post-284910/,CAP／Made in U.S.A. catalog 2026,2026-06-13,https://popeyemagazine.jp/wp-content/uploads/2026/06/DMA-2026_03_282563-share-1200x630.jpg
イベント,POPEYE Web,,櫻井健人は『四月物語』に役者として大事なことを学んだ。,https://popeyemagazine.jp/post-286662/,今日はこんな映画を観ようかな。vol.24,2026-06-13,https://popeyemagazine.jp/wp-content/uploads/2026/06/2026-06-vol24-2.gif
イベント,POPEYE Web,,無骨、イージー、オーソドックスetc。USA製パンツの選択肢は海のように広くて深い。,https://popeyemagazine.jp/post-284882/,TROUSERS／Made in U.S.A. catalog 2026,2026-06-13,https://popeyemagazine.jp/wp-content/uploads/2026/06/DMA-2026_03_282712-share-1200x630.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,Apple Car完全終了。テスト用地をWaymoが買い取る皮肉…,https://www.gizmodo.jp/article/the-apple-car-is-dead-and-waymo-just-bought-its-gravesite-jpn/,一時期ささやかれていたApple Car。Appleがなんとりんご印の自動車を作っているという話で、2025年にも発売されるかもなんて言われていました。現在2026年、Apple Carプロジェクトは製品化することなく終了。開発の跡はどうな…,2026-06-13,https://media.loom-app.com/loom/2026/06/11/23ca3b89-dbdd-429d-b320-0b831f0d80c2/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,音楽生成AIが次のステージへ。ElevenLabsの新モデルが強烈すぎる,https://www.gizmodo.jp/article/elevenlabs_music-v2/,クリエイターに人気の高いマルチモーダルAIプラットフォーム「ElevenLabs（イレブンラボ）」。もともと音声クローン技術などに強いだけに、音楽生成にも力を入れていたのですが、6月1日に発表された最新のAI音楽生成モデル「Music v2…,2026-06-13,https://media.loom-app.com/loom/2026/06/02/350df7e2-48b0-4d9d-a79d-e60fcb33946e/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,圧迫感のないスピーカー。「EDIFIER M60」は小さく見えてパワフルだった,https://www.gizmodo.jp/article/edifier_m60_roomie/,ROOMIE 2026年3月7日掲載の記事より転載仕事中は、音楽やラジオを流すのがいつものパターン。これまではPCやスマホからそのまま流していたのですが、「せっかくならもう少しいい音で楽しみたい」と思い、デスク用のスピーカーを探していました…,2026-06-13,https://media.loom-app.com/loom/2026/06/04/07b9dfe8-70fe-44c2-8fc6-c2aad42ec52b/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,巨大ダムの建設で「地球の極」がズレた。海面上昇にも影響,https://www.gizmodo.jp/article/construction-of-giant-dam-has-shifted-the-earths-poles-xos/,2025年7月15日の記事を編集して再掲載しています。人間の行動が地球の「北極」と「南極」を動かしてしまったなんて、恐ろしや。過去200年間、人間は世界中に多くの巨大ダムを建設しており、その影響で地球の自転軸が約1mも移動し、世界の海面は2…,2026-06-13,https://media.loom-app.com/gizmodo/dist/images/2025/07/15/shutterstock_1397043419.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,"最速のQi2 25W充電器で2,000円台!? Amazonベーシックの嗅覚スゴイな…",https://www.gizmodo.jp/article/amazon-basic-qi-2-wireless-charger/,さすがAmazon。としか思えない。有線でつなぐからワイヤレス充電へ。一度ワイヤレスの手軽さを知ってしまうと、有線接続には戻れないくらい快適です。でも、充電速度の速いモデルを選ぼうと思うと、それなりにコストがかかるのがネックでして…。信頼で…,2026-06-13,https://media.loom-app.com/loom/2026/06/11/2cd57c4c-44d3-4442-b19b-c5c9ebc49274/original.jpg?w=1200&h=630
カルチャー・アート,BRUTUS.jp,,カリフォルニアを思い出す景色のそばに暮らす。〈Weber Workshops〉代表・ダグラス・ウェバーの居住空間学,https://brutus.jp/post-505323/,土地を耕すように手を入れてきた海辺の住まい 博多から車で1時間もかからずに着く糸島には、都市部とは打って変わった、ゆったりとした時間が流れる。玄界灘に突き出して海は青く、山の緑は深い。街へのアクセスのよさと豊かな自然とを [&#8230;],2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/6eb1ae2b46417a1ab52b582e5e51e2f5.jpg
カルチャー・アート,BRUTUS.jp,,アートは誰のものなのか？静けさや癒やしを求めたヴェネチア・ビエンナーレ2026は、なぜポリティカル・カオスへと傾いたのか,https://brutus.jp/post-504849/,世界は疲れている。芸術もまた疲れている。いま必要なのは、癒やしと美、そして呼吸のための時間だ。 コヨ・クオ 緊迫のヴェネチア・ビエンナーレ。国家とアートのリアルすぎる摩擦 建築展と交互に隔年で開かれる、世界最大級の国際美 [&#8230;],2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/712e90eddbbb9a12a00432ddfaabf267.jpg
カルチャー・アート,BRUTUS.jp,,贅沢さと気軽さを、旅でも。〈COLONY CLOTHING〉のセットアップ：Brutus Best Bets,https://brutus.jp/post-503630/,贅沢さと気軽さを、旅でも 旅先で役立つのは、きちんと見えて扱いやすい服。人工スエードのUltrasuede®を使用したセットアップは、まさにそれ。スエードの高級感はそのままに、伸縮性と丸洗いできる気軽さを備える。ダブルフ [&#8230;],2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/12_COLONY-CLOTHING_OG.jpg
カルチャー・アート,BRUTUS.jp,,写真で見る、「居住空間学2026」,https://brutus.jp/post-505408/,壁も天井もカウンターも和紙で設（しつら）え、柔らかな質感とともにある創作の場 紙漉き師・ハタノワタル 椅子に掛けくつろぐハタノワタルさん。設計は自ら主宰する〈午後二時設計室〉。「窓は正方形だとそのものが主張しすぎる。あえて少し崩すことで風景がより見えてきます」 家族の歴史を知る大きな庭と、今、美しく暮らすための小さな家 〈antiques tamiser〉オーナー・吉田昌太郎 かつて祖父母や両親と,2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/261df9528754415488c6ba9da812144a.jpg
インテリア,Casa BRUTUS Web,,江戸城の裏鬼門を守る増上寺。【今日の名所江戸百景 by 村上隆】,https://casabrutus.com/categories/art/486906,村上隆が歌川広重の「名所江戸百景」をオマージュしたシリーズを毎週末に紹介する連載【今日の名所江戸百景 by 村上隆】。西洋の画家たちに「認知革命」を引き起こした日本美術の衝撃を村上隆が読み解きます。,2026-06-13,https://wp2022.casabrutus.com/wp-content/uploads/2027/06/0511_edo_ogp_01.jpg
カフェ・スポット,Hanako Web,,ガレッジセール・ゴリさん偏愛の沖縄ステーキも！本当においしい肉グルメ17選｜焼肉、ステーキ、老舗肉料理ほか | Hanako Web,https://hanako.tokyo/food/508312/,本当においしいお肉が食べたい。そんな日のための焼肉、ステーキ、肉料理を集めました。 肉食系ライター・小寺慶子さんが太鼓判を押す”人生で一度は訪れたい”肉宝店BEST3、ガレッジセールのゴリさんが偏愛する沖縄ステーキ、横浜の老舗肉料理、東京の町焼肉まで。 ひとりのご褒美ディナーにも、大切な人と囲む食卓にも。 ※店舗情報・価格などは記事公開時点のものです。 関連記事: 肉食系ライター・小寺慶子さん太鼓,2026-06-13,https://img.hanako.tokyo/2026/06/14002133/DSC2569.jpg
イベント,POPEYE Web,,【#1】私のインドカレー時代,https://popeyemagazine.jp/post-284646/,執筆：金子祐輔（日記博物館・館長）,2026-06-13,https://popeyemagazine.jp/wp-content/uploads/2026/05/unnamed-21-share-1179x630.jpg
ガジェット・プロダクト,GetNavi Web,,Siri AIで何が変わる？ 新機能と使い方をまとめてチェック,https://getnavi.jp/gadgets/1103056/,アップルはWWDC 2026で、新バージョンの音声アシスタント「Siri AI」を発表しました。 Siri AIはその名のとおり、AI機能「Apple Intelligence」を活用しています。これにより、パーソナルコ... The post Siri AIで何が変わる？ 新機能と使い方をまとめてチェック appeared first on GetNavi web ゲットナビ .,2026-06-13,https://getnavi.jp/wp-content/uploads/2026/06/Apple-Siri-AI-hero-260608_big.medium_2x.jpg
ガジェット・プロダクト,GetNavi Web,,充電状況を表情でお知らせ！ UGREENのロボット型「30W急速充電器」がAmazonで2000円台,https://getnavi.jp/gadgets/1103234/,Amazonでは毎日タイムセールを開催中。家電やガジェットだけでなく、日用品や食品など、あらゆるジャンルの製品がセール価格で販売されています。 UGREENは、「UGREEN Uno 急速充電器 30W」を29％オフの2... The post 充電状況を表情でお知らせ！ UGREENのロボット型「30W急速充電器」がAmazonで2000円台 appeared first on GetNavi ,2026-06-13,https://getnavi.jp/wp-content/uploads/2026/06/51bmamdYmGL._AC_SL1500_.jpg
ガジェット・プロダクト,GetNavi Web,,初代の「280万台」を超えられるか!? 長く安心して使えるスマホ「arrows We3」発売,https://getnavi.jp/gadgets/1103242/,FCNTは6月11日、5Gスマートフォン「arrows We3」を発表しました。本製品はNTTドコモ、au、UQ mobile、楽天モバイル、SIMフリーモデルをラインナップし、2026年6月25日より順次発売します。通... The post 初代の「280万台」を超えられるか!? 長く安心して使えるスマホ「arrows We3」発売 appeared first on GetNavi web ,2026-06-13,https://getnavi.jp/wp-content/uploads/2026/06/20260612getnaviweb_fcnt_2.jpg
ガジェット・プロダクト,GetNavi Web,,大量トグルから卒業！ iOS 27でAirPods設定がすっきり進化,https://getnavi.jp/gadgets/1103052/,WWDC 2026で発表された「iOS 27」では、ワイヤレスイヤホン「AirPods」の設定画面が大幅に見直されました。 AirPodsの設定は、専用アプリではなく、接続中にのみiPhoneの「設定」アプリ内に表示され... The post 大量トグルから卒業！ iOS 27でAirPods設定がすっきり進化 appeared first on GetNavi web ゲットナビ .,2026-06-13,https://getnavi.jp/wp-content/uploads/2026/06/d4d7e31e-bd31-43a6-8af3-5edb4808a7b4.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,時計の中を自分でいじってみたい。だったらDIYキットはいかが？,https://www.gizmodo.jp/article/diy-watch-club_diy-watch-kit/,ミクロン単位の精度でパーツを扱う時計師の作業。複雑機構のムーブメントともなれば数百個のパーツを組み立てる必要があり、力加減も非常に繊細。難しいパーツを組むときは息を止めてやるほどで、ヒゲゼンマイなどは少し歪んだだけで精度に影響が出るため使え…,2026-06-13,https://media.loom-app.com/loom/2026/06/02/f328061b-8668-44fe-a76b-2f7e229666f3/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,持ち運びたくなる。ロジクール初の折りたたみマウス「Mobi Fold」,https://www.gizmodo.jp/article/mobi-fold/,おしゃれでタフで高機能。僕は入力デバイスが大好きで、何本もキーボードをローテーションで使っていたり、マウスやトラックボールを気分によって変えたりしています。一時期、トラックボールをメインに使っていたのですが、最近またマウスに戻ってきました。…,2026-06-13,https://media.loom-app.com/loom/2026/06/10/d588b233-bb43-48f6-a69d-a6fc575b7d83/original.jpg?w=1200&h=630
ガジェット・プロダクト,ギズモード・ジャパン,,AI企業の利益を国民へ。米上院議員の提案にアルトマンが会いに行く,https://www.gizmodo.jp/article/sam-altman-eyes-bernie-sanders-as-his-pope-jp/,AIによって生まれる莫大な利益を国民全体へ還元するべきだとして、アメリカのバーニー・サンダース上院議員が、OpenAIやAnthropicなどのAI企業を対象にした「AIソブリン・ウェルス・ファンド」を提案しています。そして、その提案を受け…,2026-06-13,https://media.loom-app.com/loom/2026/06/12/0714b358-f02f-4119-91b2-e2889fde8986/original.jpg?w=1200&h=630
カルチャー・アート,BRUTUS.jp,,Brutus Best Beauty：〈ISSEY MIYAKE〉〈THREE〉etc. 注目のビューティ新製品,https://brutus.jp/post-503367/,"SOSO. コンパクトさと大風量を両立 新ヘアケアブランド〈SOSO.〉から誕生したヘアドライヤーは、本体重量が422gという軽さながら、力強く安定した風量を実現。また約1,000万個という高濃度プラズマイオンを放出する [&#8230;]",2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/OG.jpg
カルチャー・アート,BRUTUS.jp,,愛用する住まい、どこが変わりましたか？〈Swimsuit Department〉郷古隆洋が新たにしつらえたダイニング,https://brutus.jp/post-505324/,初めてしつらえたダイニングのテーマは“Knolling” 蒐集家（しゅうしゅうか）であり、ヴィンテージ雑貨などを販売する〈Swimsuit Department〉を運営する郷古隆洋さんが、福岡と東京の2拠点生活を続けて約 [&#8230;],2026-06-13,https://media.brutus.jp/wp-content/uploads/2026/06/DSC0032-Edit-Edi.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,田んぼ不要で年6回も収穫。ミニ＆スピーディなお米で稲作の歴史は変わるのか？,https://www.gizmodo.jp/article/rice-factory-jrt/,2025年6月23日の記事を編集して再掲載しています。これが、未来の稲作…なのか？止まらない物価高や未だ高い米の値段、まだ落ち着きは見せません。やはり、お米が無いのは僕らにとって死活問題。お米の安定供給は今後も大きな課題となるはずです。そん…,2026-06-13,https://media.loom-app.com/gizmodo/dist/images/2025/06/23/2025_06_23okkk00.jpg?w=1200&h=630
interior,ACTUS,YouTube,暑さを防いでおしゃれに。プロが選ぶ、インテリアを格上げする遮熱カーテン7選！,https://www.youtube.com/watch?v=zMo6GQRZd78,アクタスのバイヤー、プロフェッショナルがインテリアの奥深さを多面的に語る「ACTUS蘊蓄（うんちく）ものがたり」。今回は店舗営業部の下田が、猛暑に必須の「遮熱カーテン」の中から、お勧めの新作をご紹介し,2026-06-13,https://i.ytimg.com/vi/zMo6GQRZd78/maxresdefault.jpg
interior,McGuffin,YouTube,編集長の雑談配信『モノクロページ』6/12,https://www.youtube.com/watch?v=garveRPZ__M,📍チャンネル登録お願いします！  ＝＝＝＝＝ 🎥 YouTubeライブ配信「モノクロページ」 McGuffin編集長・安藤啓太が、雑誌の“白黒ページ”のように、飾らずリアルに語るライブ配信企画。 カル,2026-06-13,https://i.ytimg.com/vi/garveRPZ__M/maxresdefault.jpg
ガジェット・プロダクト,ギズモード・ジャパン,,U2がSpotify元幹部を登用。重なる音楽とテックの人材地図,https://www.gizmodo.jp/article/u2-spotify/,世界的なスーパーロックバンド U2が新たなマネージメントパートナーとして、スリナ・オン氏を任命しました。彼女の前職はSpotify（スポティファイ）音楽部門のグローバル編集・キュレーション責任者で、Wall Street Journal紙で…,2026-06-13,https://media.loom-app.com/loom/2026/06/02/0054e59c-c6f5-492b-bd38-e98bcbee5252/original.jpg?w=1200&h=630
インテリア,Casa BRUTUS Web,,【6月13日〜14日】今週末必見の“アート＆デザイン”まとめ！,https://casabrutus.com/categories/art/489468,カーサが注目する、週末に注目のイベントをまとめてご紹介。始まったばかりの展覧会から会期終了間近の展覧会まで、チェックしてみましょう！,2026-06-12,https://wp2022.casabrutus.com/wp-content/uploads/2026/04/0407ciurlionis_1200.jpg
インテリア,Casa BRUTUS Web,,埋立地の土手崩れを防ぐ桐の木【今日の名所江戸百景 by 村上隆】,https://casabrutus.com/categories/art/486873,村上隆が歌川広重の「名所江戸百景」をオマージュしたシリーズを毎週末に紹介する連載【今日の名所江戸百景 by 村上隆】。西洋の画家たちに「認知革命」を引き起こした日本美術の衝撃を村上隆が読み解きます。,2026-06-12,https://wp2022.casabrutus.com/wp-content/uploads/2027/05/0427_edo_ogp_8.jpg
インテリア,Casa BRUTUS Web,,Chill CARS｜《メルセデス・ベンツ 190クラス（W201）》上質さとは何かを現代に問いかける、贅沢なクルマ。,https://casabrutus.com/categories/vehicle/489013,上質と高級の違いはどこにあるのだろう。その答えを示してくれるのが、〈メルセデス・ベンツ〉が1982年に発表した《W201》だ。,2026-06-12,https://wp2022.casabrutus.com/wp-content/uploads/2026/06/0604chillcars_1200.jpg
建築,AXIS Web,,色を「読む」のではなく、「見る」ための本。『COLOR COMPENDIUM』でたどった、色彩思想の長い旅,https://www.axismag.jp/posts/2026/06/713392.html,ケースと本体、ふたつの色立体模型を並べた『COLOR COMPENDIUM』。制作終盤にはパッケージ、付録、シール、メッセージカード、配送用の箱まで整えた。写真左上にある色彩球「KOLORMONDO® MINI COLO [&#8230;],2026-06-12,https://www.axismag.jp/axismag-admin/wp-content/uploads/2026/06/c3e139e593db80cfaf8586e83950a593-720x545.jpeg
建築,AXIS Web,,日本テレビとバスキュール、 宇宙から今の地球を見る「TerraCaster(テラキャスター)」公開,https://www.axismag.jp/posts/2026/06/712901.html,日本テレビとデジタルコンテンツの企画制作を行うバスキュールは、気象衛星データを活用した地球観測映像プラットフォーム「TerraCaster（テラキャスター）」をリリースした。気象衛星ひまわりが取得する観測画像をもとに、宇 [&#8230;],2026-06-12,https://www.axismag.jp/axismag-admin/wp-content/uploads/2026/06/TerraCaster_KV_jp.jpg
